	«Принц Парк Авеню» Луиза Бей



	Любое копирование текста без ссылки на группу ЗАПРЕЩЕНО!

Перевод осуществлен исключительно в личных целях, не для коммерческого использования. Автор перевода не несет ответственности за распространение материалов третьими лицами.



	Переведено группой Life Style ПЕРЕВОД КНИГ

	Переводчик Костина Светлана





	ПРИНЦ ПАРК-АВЕНЮ, НАКОНЕЦ, ВСТРЕЧАЕТ ПОДСТАТЬ СЕБЕ ТАКУЮ ЖЕ ДЕРЗКУЮ МАНХЭТТЕНСКУЮ ПРИНЦЕССУ.

	Я сам заработал каждый из своих миллиардов долларов, я расчетливый, проницательный и лучший в том, что делаю. Требуется определенный драйв и преданность, чтобы достичь такого успеха, который у меня есть. И это не оставляет времени ни на любовь, ни на отношения.

	Но не поймите меня неправильно, я не монах.

	Я сосредотачиваю внимание, фокусируюсь, чтобы соблазнить красивую женщину. Это те же способности, которыми я пользуюсь, чтобы заключать деловые сделки. Но одна ночь, с этого начинаются мои отношения с женщинами, этим же и заканчиваются. Я не отношусь к тем парням, кто посылает цветы. И к тем парням, которые звонят на следующий день.

	Так по крайней мере я думал, пока в мою жизнь не ворвалась нетерпеливая, умная, эрудированная в общении, безумно красивая девушка из богатой семьи.

	Когда Грейс Астор закатывает глаза на мои замечания, мне хочется прижать ее к себе и показать ей, что она пропустила.

	Когда она отпускает шуточки на мой счет, мне хочется заставить замолчать ее нахальный рот, воспользовавшись своим языком.

	А когда она уходит от меня, едва сказав прощай, сразу после того, как мы трахнулись, мне хочется напомнить ей о трех оргазмах, которые у нее только что были.

	Она может и принцесса, но я хочу ей доказать, кто на самом деле правит в этой спальне на Парк Авеню.





	Книга содержит реальные сексуальные сцены и нецензурные выражения,

предназначена для 18+





	1.

	Сэм





	— Огромного размера, Сэм, — сказала Энджи, входя в пустое жилое пространство с высокими потолками, видом на Центральный парк и панораму всего города. Солнце так ярко светило, что мне пришлось загородить глаза, когда я смотрел в окна с западной стороны. Я глубоко вздохнул, осматривая весь вид. Неужели я, на самом деле, владел этим местом? Я помнил, что поставил свою подпись на документах, но мне все равно казалось, что я наблюдаю со стороны за чьей-то чужой жизнью, не своей.

	— Именно об этом мне постоянно твердят. — Я усмехнулся. Как и большинство мужчин, у меня все еще было чувство юмора пятнадцатилетнего подростка. Но после пятнадцатилетней дружбы, Энджи больше ничего от меня и не ожидала услышать.

	— Ты отвратителен. Я не говорю о твоем пенисе, потому что ты сам кричишь об этом вслух.

	— Кто сказал, что это мой пенис? — Я широко развел руками. — Я говорю об этом месте. Как обычно у тебя слишком извращенные мысли.

	Энджи покачала головой, но размер новой квартиры, которую я только что купил, был впечатляющим. Семь тысяч двести восемьдесят шесть квадратных футов в Верхнем Ист-Сайде, я жил теперь здесь.

	— Вид гарантирует, что эта квартира сохранит свою ценность, — сказал я, глядя на горизонт Манхэттена.

	— Само месторасположение сохранит ее ценность. Это Парк Авеню 740, Сэм. — Она недоверчиво тряхнула головой. Я не виню ее за это.

